jenis_perjalanan,nominal_klaim,kelengkapan_dokumen,frekuensi_klaim_bulan,selisih_hari_pengajuan,jabatan_pegawai,riwayat_fraud
dalam kota,2000000,1.0,1,2,Staff,0
luar kota,8000000,0.75,2,10,Supervisor,0
luar negeri,15000000,1.0,1,1,Manager,1
dalam kota,6541495,1.0,1,27,Manager,0
luar negeri,26334058,1.0,1,10,Supervisor,0
luar kota,26044304,0.75,2,3,Staff,1
dalam kota,23601383,1.0,1,14,Staff,0
dalam kota,18069187,1.0,3,5,Staff,0
dalam kota,1001157,1.0,5,29,Staff,1
dalam kota,21655943,1.0,2,37,Staff,0
luar kota,21401715,0.75,1,1,Supervisor,0
luar kota,11502109,1.0,3,14,Staff,0
luar kota,6446594,1.0,3,10,Staff,1
dalam kota,22384015,1.0,1,7,Staff,1
luar negeri,11810552,1.0,5,25,Staff,1
luar kota,21604792,1.0,1,44,Manager,0
dalam kota,22239356,1.0,2,43,Staff,0
dalam kota,11971761,1.0,1,4,Staff,0
dalam kota,20076703,1.0,3,5,Supervisor,0
dalam kota,3404941,1.0,1,25,Staff,0
dalam kota,8483441,1.0,5,3,Staff,0
dalam kota,5820385,1.0,4,18,Staff,0
dalam kota,19377237,1.0,1,19,Staff,0
luar kota,13864386,1.0,5,32,Staff,0
dalam kota,15634415,0.75,5,19,Staff,0
dalam kota,10249436,1.0,3,11,Staff,0
dalam kota,24205256,1.0,5,0,Manager,0
dalam kota,17895683,1.0,5,25,Staff,0
luar kota,5833152,0.75,5,13,Staff,0
dalam kota,11024227,1.0,5,37,Staff,0
dalam kota,12844096,1.0,2,36,Staff,0
dalam kota,7828141,1.0,2,10,Staff,0
dalam kota,22349364,1.0,3,35,Staff,0
luar kota,18985139,0.75,1,12,Manager,0
dalam kota,5634207,0.75,5,42,Staff,0
dalam kota,9016999,1.0,1,2,Staff,0
luar negeri,24008102,1.0,1,32,Staff,0
luar negeri,9905634,0.75,3,5,Manager,0
luar kota,6353584,1.0,5,9,Staff,0
dalam kota,14988191,1.0,5,4,Staff,0
dalam kota,25447744,1.0,4,22,Staff,0
luar kota,15436751,1.0,1,9,Supervisor,0
dalam kota,4801754,0.75,1,43,Staff,1
dalam kota,2769042,0.75,2,1,Supervisor,0
dalam kota,15618805,0.75,4,12,Staff,1
dalam kota,2483509,1.0,2,39,Staff,0
luar negeri,8240141,0.75,2,1,Staff,0
dalam kota,17393597,1.0,2,19,Staff,0
luar kota,18798917,1.0,3,0,Staff,0
dalam kota,10508805,1.0,3,36,Staff,0
dalam kota,11120268,0.75,2,8,Supervisor,0
dalam kota,10666834,0.75,4,16,Staff,1
dalam kota,6605525,1.0,1,8,Staff,0
luar negeri,26865210,0.75,4,10,Staff,0
luar kota,20715834,1.0,5,14,Staff,0
